Airports, Time Slot, Taxi Out Delay
Barkley Regional Airport,Night,13.966101694915254
Rapid City Regional Airport,Evening,13.962025316455696
Honolulu International Airport,Morning,13.950881819680237
Duluth International Airport,Evening,13.943298969072165
Orlando International Airport,Morning,13.93879439185823
Yeager Airport,Evening,13.919431279620854
Portland International Jetport,Evening,13.917785234899329
Green Bay-Austin Straubel International Airport,Morning,13.91240105540897
Blue Grass Airport,Afternoon,13.910432569974555
Palm Springs International Airport,Afternoon,13.91008018327606
Jacksonville International Airport,Evening,13.908689655172413
Springfield-Branson National Airport,Evening,13.90253411306043
McCarran International Airport,Evening,13.896841705921407
Orlando International Airport,Night,13.887258687258687
Fort Lauderdale-Hollywood International Airport,Night,13.8863361547763
San Luis Obispo County Regional Airport (McChesney Field),Morning,13.885135135135135
Stewart International Airport,Morning,13.879464285714286
Manchester-Boston Regional Airport,Afternoon,13.877764842840513
Wilmington International Airport,Morning,13.876528117359413
Rogue Valley International Airport,Afternoon,13.863423760523855
Trenton Mercer Airport,Night,13.862903225806452
Eagle County Regional Airport,Evening,13.858407079646017
Bradley International Airport,Evening,13.855569155446757
Lehigh Valley International Airport,Morning,13.852906287069988
Louisville International Airport (Standiford Field),Afternoon,13.847030303030303
James M. Cox Dayton International Airport,Afternoon,13.846558988764045
Kalamazoo/Battle Creek International Airport,Evening,13.845637583892618
Abraham Lincoln Capital Airport,Evening,13.840909090909092
Redmond Municipal Airport (Roberts Field),Evening,13.839805825242719
Abraham Lincoln Capital Airport,Morning,13.837696335078535
Central Illinois Regional Airport at Bloomington-Normal,Night,13.82995951417004
Gunnison-Crested Butte Regional Airport,Afternoon,13.828985507246378
Plattsburgh International Airport,Night,13.815315315315315
Gerald R. Ford International Airport,Afternoon,13.811776547559134
Gainesville Regional Airport,Morning,13.80995024875622
Baltimore-Washington International Airport,Afternoon,13.792083946980854
Savannah/Hilton Head International Airport,Night,13.790229885057471
Aspen-Pitkin County Airport,Afternoon,13.785324439053973
Birmingham-Shuttlesworth International Airport,Morning,13.782547642928787
Erie International Airport,Afternoon,13.779874213836479
La Crosse Regional Airport,Afternoon,13.777372262773723
Missoula International Airport,Afternoon,13.770793036750483
Greenville-Spartanburg International Airport,Morning,13.76940565118545
Southwest Oregon Regional Airport (North Bend Municipal),Afternoon,13.768339768339768
Range Regional Airport (Chisholm-Hibbing Airport),Evening,13.768253968253969
Memphis International Airport,Evening,13.762424904423812
Monterey Regional Airport (Monterey Peninsula Airport),Morning,13.761818181818182
Phoenix Sky Harbor International Airport,Afternoon,13.75958412024688
Jackson-Evers International Airport,Morning,13.757068062827225
Jamestown Regional Airport,Afternoon,13.75438596491228
Bradley International Airport,Afternoon,13.740037071362373
Sarasota-Bradenton International Airport,Evening,13.734899328859061
Albert J. Ellis Airport,Afternoon,13.72930648769575
Ted Stevens Anchorage International Airport,Night,13.728866270851004
Harrisburg International Airport,Afternoon,13.722371967654986
Elko Regional Airport,Night,13.719806763285025
Jacksonville International Airport,Morning,13.70142545267754
Santa Barbara Municipal Airport (Santa Barbara Airport),Evening,13.700996677740864
Akron-Canton Regional Airport,Night,13.70061099796334
MBS International Airport,Evening,13.693037974683545
MBS International Airport,Afternoon,13.687868080094228
Nashville International Airport,Morning,13.685214458847087
Baton Rouge Metropolitan Airport,Morning,13.674094707520892
Augusta Regional Airport (Bush Field),Night,13.673267326732674
Santa Maria Public Airport (Capt G. Allan Hancock Field),Morning,13.654545454545454
Port Columbus International Airport,Night,13.65258855585831
Southwest Georgia Regional Airport,Evening,13.65
Helena Regional Airport,Evening,13.636363636363637
Lafayette Regional Airport,Evening,13.629901960784315
Tulsa International Airport,Morning,13.616348773841962
Will Rogers World Airport,Morning,13.599966538397188
Chicago Midway International Airport,Evening,13.5981741143581
McCarran International Airport,Night,13.596059701492537
The Eastern Iowa Airport,Afternoon,13.575134770889488
Fayetteville Regional Airport,Night,13.572649572649572
General Wayne A. Downing Peoria International Airport,Evening,13.567307692307692
Bozeman Yellowstone International Airport (Gallatin Field Airport),Afternoon,13.565656565656566
Henry E. Rohlsen Airport,Morning,13.56
Idaho Falls Regional Airport,Evening,13.556451612903226
Charleston International Airport/Charleston AFB,Morning,13.554992611357399
Melbourne International Airport,Morning,13.554913294797688
Trenton Mercer Airport,Afternoon,13.552739165985281
Cherry Capital Airport,Night,13.550161812297734
Portland International Jetport,Afternoon,13.544257112750264
Friedman Memorial Airport,Evening,13.538461538461538
Manchester-Boston Regional Airport,Evening,13.537313432835822
Bradley International Airport,Night,13.534274193548388
Mobile Regional Airport,Afternoon,13.533975084937712
Central Illinois Regional Airport at Bloomington-Normal,Morning,13.516705516705517
Southwest Georgia Regional Airport,Afternoon,13.506082725060827
Bill and Hillary Clinton National Airport (Adams Field),Night,13.50354609929078
Billings Logan International Airport,Night,13.502525252525253
Del Norte County Airport (Jack McNamara Field),Evening,13.5
Bert Mooney Airport,Morning,13.49671772428884
Yuma International Airport,Evening,13.493421052631579
Columbia Metropolitan Airport,Evening,13.487248322147652
Yeager Airport,Night,13.48
Gainesville Regional Airport,Evening,13.478125
Friedman Memorial Airport,Morning,13.468468468468469
Yuma International Airport,Afternoon,13.46701388888889
San Diego International Airport (Lindbergh Field),Evening,13.466998671978752
University of Illinois - Willard Airport,Morning,13.456078083407276
Lea County Regional Airport,Morning,13.451685393258426
Columbia Regional Airport,Afternoon,13.450320512820513
Raleigh-Durham International Airport,Night,13.448028673835125
McGhee Tyson Airport,Night,13.440758293838863
Evansville Regional Airport,Evening,13.438271604938272
Montrose Regional Airport,Evening,13.433333333333334
Reno/Tahoe International Airport,Morning,13.424733475479744
Montgomery Regional Airport,Afternoon,13.423580786026202
Pittsburgh International Airport,Evening,13.42325207607822
Bill and Hillary Clinton National Airport (Adams Field),Morning,13.417549516351912
University of Illinois - Willard Airport,Night,13.408163265306122
Jacksonville International Airport,Night,13.40695915279879
La Crosse Regional Airport,Morning,13.400271370420624
Bellingham International Airport,Afternoon,13.4
Greenville-Spartanburg International Airport,Afternoon,13.395712630359212
Garden City Regional Airport,Morning,13.395498392282958
Fort Wayne International Airport,Evening,13.388308977035491
Cleveland Hopkins International Airport,Evening,13.385659239403585
Lafayette Regional Airport,Afternoon,13.380132450331125
Palm Beach International Airport,Evening,13.375565610859729
Tallahassee International Airport,Night,13.362962962962962
McClellan-Palomar Airport,Morning,13.362745098039216
Louisville International Airport (Standiford Field),Night,13.362725450901804
Arcata Airport,Morning,13.35759493670886
Wilkes-Barre/Scranton International Airport,Evening,13.357142857142858
Cedar City Regional Airport,Evening,13.350943396226414
Golden Triangle Regional Airport,Afternoon,13.332247557003257
University Park Airport,Morning,13.32563025210084
Alexandria International Airport,Morning,13.324890829694324
McAllen-Miller International Airport (McAllen Miller International),Night,13.320512820512821
Kalamazoo/Battle Creek International Airport,Afternoon,13.316639741518578
Indianapolis International Airport,Evening,13.314315569487983
Wilmington Airport,Afternoon,13.307692307692308
Buffalo Niagara International Airport,Morning,13.297040456149878
Southwest Florida International Airport,Afternoon,13.291759465478842
Long Beach Airport (Daugherty Field),Morning,13.284455632473254
Lehigh Valley International Airport,Evening,13.282051282051283
Bill and Hillary Clinton National Airport (Adams Field),Afternoon,13.278661546900713
El Paso International Airport,Morning,13.271483195814048
Alexandria International Airport,Afternoon,13.261524822695035
Fort Smith Regional Airport,Night,13.254901960784315
Muskegon County Airport,Evening,13.251677852348994
Long Beach Airport (Daugherty Field),Night,13.25
Bangor International Airport,Evening,13.25
Chattanooga Metropolitan Airport (Lovell Field),Evening,13.23725834797891
Bob Hope Airport (Hollywood Burbank Airport),Night,13.222222222222221
Chippewa Valley Regional Airport,Afternoon,13.217592592592593
Erie International Airport,Evening,13.217391304347826
Luis Muñoz Marín International Airport,Morning,13.21036322947151
San Diego International Airport (Lindbergh Field),Afternoon,13.204515609776761
Norfolk International Airport,Afternoon,13.200874726647923
Springfield-Branson National Airport,Afternoon,13.19342105263158
Des Moines International Airport,Evening,13.193389592123768
Laramie Regional Airport,Night,13.18918918918919
Gulfport-Biloxi International Airport,Morning,13.186688311688311
Spokane International Airport,Evening,13.184251968503936
Kona International Airport at Keahole,Night,13.170731707317072
Rick Husband Amarillo International Airport,Night,13.169291338582678
Yeager Airport,Afternoon,13.161666666666667
Cedar City Regional Airport,Morning,13.16117216117216
Eugene Airport (Mahlon Sweet Field),Afternoon,13.15558510638298
Theodore Francis Green State Airport,Morning,13.148308135349172
Columbia Regional Airport,Evening,13.142857142857142
Pittsburgh International Airport,Night,13.141908212560386
Cleveland Hopkins International Airport,Afternoon,13.140675171396337
Akron-Canton Regional Airport,Evening,13.133709981167609
Fayetteville Regional Airport,Morning,13.130864197530864
Jackson-Evers International Airport,Evening,13.117106773823192
Portland International Airport,Morning,13.115167953265178
Mobile Regional Airport,Morning,13.113508442776736
Brownsville/South Padre Island International Airport,Night,13.111561866125761
Greater Binghamton Airport,Afternoon,13.11111111111111
El Paso International Airport,Afternoon,13.092367149758454
Buffalo Niagara International Airport,Evening,13.09147771696638
Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Morning,13.090363572184962
Tucson International Airport,Afternoon,13.08249216846502
Dane County Regional Airport,Afternoon,13.075271894676588
Manchester-Boston Regional Airport,Night,13.06989247311828
Santa Fe Municipal Airport,Afternoon,13.062402496099844
Valdosta Regional Airport,Afternoon,13.059895833333334
Worcester Regional Airport,Afternoon,13.059347181008903
Gulfport-Biloxi International Airport,Night,13.058823529411764
Newport News/Williamsburg International Airport,Night,13.054794520547945
Melbourne International Airport,Night,13.051724137931034
Theodore Francis Green State Airport,Night,13.046324269889224
Jackson-Evers International Airport,Afternoon,13.043510598735589
Lewiston-Nez Perce County Airport,Afternoon,13.041666666666666
Norman Y. Mineta San José International Airport,Morning,13.033785026672389
Albany International Airport,Afternoon,13.03374655647383
Meadows Field,Evening,13.030303030303031
Columbus Metropolitan Airport,Night,13.027027027027026
Wilmington International Airport,Evening,13.02139037433155
St. George Regional Airport,Afternoon,13.018932874354562
Nantucket Memorial Airport,Morning,13.010752688172044
Fort Smith Regional Airport,Morning,13.006821282401091
Pago Pago International Airport (Tafuna Airport),Afternoon,13.0
Gillette-Campbell County Airport,Evening,13.0
Wilmington Airport,Night,13.0
Guam International Airport,Evening,13.0
Hilo International Airport,Night,13.0
Wilkes-Barre/Scranton International Airport,Afternoon,12.988165680473372
Indianapolis International Airport,Afternoon,12.975203123351271
Austin-Bergstrom International Airport,Night,12.968915845337376
Ted Stevens Anchorage International Airport,Evening,12.96675749318801
Baton Rouge Metropolitan Airport,Night,12.960992907801419
Laramie Regional Airport,Afternoon,12.95850622406639
Green Bay-Austin Straubel International Airport,Afternoon,12.956825396825398
Billings Logan International Airport,Evening,12.95054945054945
Charlottesville-Albemarle Airport,Morning,12.947932618683001
Tallahassee International Airport,Morning,12.942097026604069
Fayetteville Regional Airport,Afternoon,12.941721854304635
Gainesville Regional Airport,Afternoon,12.933816863100635
Delta County Airport,Afternoon,12.92468619246862
General Mitchell International Airport,Afternoon,12.920732257191812
Grand Junction Regional Airport (Walker Field),Afternoon,12.91891891891892
Tulsa International Airport,Afternoon,12.914269704893538
Norfolk International Airport,Night,12.905797101449275
Tucson International Airport,Morning,12.904380791912384
Spokane International Airport,Afternoon,12.897115139137094
Bob Hope Airport (Hollywood Burbank Airport),Morning,12.876413570274636
Wilmington International Airport,Afternoon,12.865546218487395
Durango-La Plata County Airport,Afternoon,12.865127582017012
Newport News/Williamsburg International Airport,Morning,12.85897435897436
Austin-Bergstrom International Airport,Morning,12.858891873321257
Juneau International Airport,Evening,12.851190476190476
Palm Beach International Airport,Morning,12.847889098928796
Redmond Municipal Airport (Roberts Field),Afternoon,12.847457627118644
Chicago Midway International Airport,Morning,12.844047241597972
Rick Husband Amarillo International Airport,Morning,12.842639593908629
Tri-Cities Airport,Afternoon,12.842191332788225
Phoenix Sky Harbor International Airport,Night,12.838755527479469
Manchester-Boston Regional Airport,Morning,12.824832775919733
Cyril E. King Airport,Evening,12.821052631578947
Long Beach Airport (Daugherty Field),Afternoon,12.809048569527612
Bismarck Municipal Airport,Evening,12.794605809128631
Lehigh Valley International Airport,Afternoon,12.789272030651341
Buffalo Niagara International Airport,Night,12.780931586608443
Montgomery Regional Airport,Night,12.778656126482213
Oakland International Airport,Night,12.778382581648522
Will Rogers World Airport,Afternoon,12.77435245510885
Missoula International Airport,Evening,12.77155172413793
Bishop International Airport,Morning,12.770967741935484
Buffalo Niagara International Airport,Afternoon,12.770374662031672
Guam International Airport,Morning,12.765243902439025
Manhattan Regional Airport,Morning,12.760968229954614
Hays Regional Airport,Morning,12.758928571428571
General Mitchell International Airport,Evening,12.753846153846155
St. Louis International Airport at Lambert Field,Night,12.74795081967213
Billings Logan International Airport,Morning,12.74074074074074
General Wayne A. Downing Peoria International Airport,Afternoon,12.737783895388851
San Luis Obispo County Regional Airport (McChesney Field),Night,12.733333333333333
Ted Stevens Anchorage International Airport,Morning,12.730345334313006
Sioux Gateway Airport,Afternoon,12.72549019607843
Pocatello Regional Airport,Morning,12.722054380664652
Atlantic City International Airport,Night,12.704301075268818
Niagara Falls International Airport,Night,12.700507614213198
Tucson International Airport,Evening,12.70048309178744
Great Falls International Airport,Afternoon,12.685393258426966
Sarasota-Bradenton International Airport,Night,12.68235294117647
Theodore Francis Green State Airport,Evening,12.68160741885626
Tyler Pounds Regional Airport,Night,12.681198910081743
Natrona County International Airport,Afternoon,12.67605633802817
Fairbanks International Airport,Evening,12.658371040723981
Chicago Midway International Airport,Afternoon,12.638437798515689
Pittsburgh International Airport,Afternoon,12.635733198839995
Theodore Francis Green State Airport,Afternoon,12.627701603532419
Eppley Airfield,Afternoon,12.62271001815481
Magic Valley Regional Airport (Joslin Field),Morning,12.617021276595745
Dubuque Regional Airport,Morning,12.616257088846881
Alpena County Regional Airport,Morning,12.608888888888888
Gainesville Regional Airport,Night,12.608695652173912
Billings Logan International Airport,Afternoon,12.60268231349539
Albert J. Ellis Airport,Night,12.601659751037344
San Diego International Airport (Lindbergh Field),Night,12.6
Elko Regional Airport,Morning,12.589403973509933
Daytona Beach International Airport,Night,12.586206896551724
Dane County Regional Airport,Evening,12.585690515806988
Columbia Metropolitan Airport,Night,12.579250720461095
Worcester Regional Airport,Morning,12.575757575757576
Palm Beach International Airport,Night,12.574102964118564
Gulfport-Biloxi International Airport,Afternoon,12.560386473429952
San Luis Obispo County Regional Airport (McChesney Field),Afternoon,12.560200668896321
Greenville-Spartanburg International Airport,Evening,12.559322033898304
Westerly State Airport,Evening,12.555555555555555
Del Norte County Airport (Jack McNamara Field),Afternoon,12.546511627906977
Arnold Palmer Regional Airport,Evening,12.545454545454545
Port Columbus International Airport,Afternoon,12.544952227466329
Valley International Airport,Night,12.543046357615895
Mercedita Airport,Night,12.533823529411764
Des Moines International Airport,Afternoon,12.53314121037464
Valdosta Regional Airport,Morning,12.51736111111111
Rock Springs-Sweetwater County Airport,Afternoon,12.51063829787234
Laredo International Airport,Night,12.506024096385541
Destin-Fort Walton Beach Airport/Eglin AFB,Evening,12.50531914893617
Ted Stevens Anchorage International Airport,Afternoon,12.50154593639576
Guam International Airport,Afternoon,12.5
Killeen-Fort Hood Regional Airport,Afternoon,12.494239631336406
Northwest Florida Beaches International Airport,Morning,12.493189557321227
Rafael Hernández Airport,Morning,12.487903225806452
Sitka Rocky Gutierrez Airport,Night,12.486381322957198
Redmond Municipal Airport (Roberts Field),Morning,12.485678704856786
Gillette-Campbell County Airport,Afternoon,12.460869565217392
Birmingham-Shuttlesworth International Airport,Evening,12.457382953181272
Santa Fe Municipal Airport,Evening,12.454545454545455
Luis Muñoz Marín International Airport,Night,12.432419196865817
Tampa International Airport,Afternoon,12.431825967797192
Rochester International Airport,Evening,12.430327868852459
Central Illinois Regional Airport at Bloomington-Normal,Evening,12.425
Bozeman Yellowstone International Airport (Gallatin Field Airport),Evening,12.422885572139304
Central Nebraska Regional Airport,Night,12.419512195121952
Baton Rouge Metropolitan Airport,Afternoon,12.418343653250774
Tampa International Airport,Morning,12.412030569479827
Redding Municipal Airport,Afternoon,12.410828025477707
Ketchikan International Airport,Morning,12.408194233687405
Kansas City International Airport,Morning,12.403505097053484
Lewiston-Nez Perce County Airport,Morning,12.402298850574713
Bert Mooney Airport,Afternoon,12.401069518716577
Tampa International Airport,Evening,12.391153512575888
Bishop International Airport,Evening,12.387362637362637
Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Afternoon,12.35806037251124
Lubbock Preston Smith International Airport,Morning,12.356614246068455
Alpena County Regional Airport,Afternoon,12.350515463917526
Fayetteville Regional Airport,Evening,12.339449541284404
Nashville International Airport,Afternoon,12.337652746072244
Eugene Airport (Mahlon Sweet Field),Evening,12.332225913621263
Appleton International Airport,Evening,12.324232081911262
Austin-Bergstrom International Airport,Afternoon,12.32304177545692
Quad City International Airport,Evening,12.311444652908067
Austin-Bergstrom International Airport,Evening,12.306397306397306
Luis Muñoz Marín International Airport,Evening,12.296913580246914
Midland International Airport,Morning,12.289136720363485
Portland International Airport,Night,12.279906176700548
Sacramento International Airport,Night,12.273494860499266
Worcester Regional Airport,Evening,12.268041237113403
Killeen-Fort Hood Regional Airport,Morning,12.245341614906833
Cherry Capital Airport,Evening,12.23157894736842
Southwest Florida International Airport,Evening,12.229800629590766
Port Columbus International Airport,Evening,12.219040626529614
The Eastern Iowa Airport,Evening,12.213896457765667
Reno/Tahoe International Airport,Afternoon,12.211115635179153
Killeen-Fort Hood Regional Airport,Night,12.210526315789474
Arnold Palmer Regional Airport,Afternoon,12.205387205387206
Lincoln Airport (Lincoln Municipal),Night,12.193771626297577
Boise Airport (Boise Air Terminal),Evening,12.1931602279924
Monroe Regional Airport,Morning,12.186823104693142
Toledo Express Airport,Evening,12.186813186813186
Wilmington International Airport,Night,12.184873949579831
Bill and Hillary Clinton National Airport (Adams Field),Evening,12.164697706740792
Eppley Airfield,Evening,12.157556270096464
Boise Airport (Boise Air Terminal),Afternoon,12.154916067146283
Chippewa Valley Regional Airport,Evening,12.152439024390244
Bellingham International Airport,Evening,12.152380952380952
Newport News/Williamsburg International Airport,Afternoon,12.145833333333334
Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Evening,12.144292237442922
Albuquerque International Sunport,Morning,12.142259414225942
Sacramento International Airport,Morning,12.138145073980512
Laredo International Airport,Morning,12.138025594149909
Northwest Florida Beaches International Airport,Afternoon,12.13279802347128
Portland International Airport,Evening,12.120348959428211
Sarasota-Bradenton International Airport,Afternoon,12.119235095613048
Wichita Falls Municipal Airport/Sheppard AFB,Morning,12.116022099447514
Sitka Rocky Gutierrez Airport,Morning,12.11252268602541
Alexandria International Airport,Night,12.097619047619048
Kansas City International Airport,Afternoon,12.093888968584134
Wilmington Airport,Evening,12.088888888888889
Palm Springs International Airport,Evening,12.076271186440678
Will Rogers World Airport,Evening,12.067758071850841
Barkley Regional Airport,Evening,12.066666666666666
Monroe Regional Airport,Evening,12.06060606060606
Akron-Canton Regional Airport,Afternoon,12.057225195553725
Mercedita Airport,Morning,12.051724137931034
El Paso International Airport,Night,12.047923322683706
Ontario International Airport,Morning,12.047172339855267
Roswell International Air Center,Morning,12.036842105263158
Magic Valley Regional Airport (Joslin Field),Evening,12.01863354037267
Albuquerque International Sunport,Night,12.017661900756938
Southwest Oregon Regional Airport (North Bend Municipal),Evening,12.0
Cyril E. King Airport,Night,12.0
Lea County Regional Airport,Evening,12.0
Sarasota-Bradenton International Airport,Morning,11.991894630192503
McAllen-Miller International Airport (McAllen Miller International),Morning,11.985683607730852
Corpus Christi International Airport,Night,11.978313253012049
Dothan Regional Airport,Night,11.971428571428572
Corpus Christi International Airport,Afternoon,11.970407593523172
Atlantic City International Airport,Morning,11.967781908302355
Newport News/Williamsburg International Airport,Evening,11.959183673469388
Quad City International Airport,Afternoon,11.938709677419356
Idaho Falls Regional Airport,Afternoon,11.938116591928251
Northeast Florida Regional Airport (St. Augustine Airport),Afternoon,11.923076923076923
Montgomery Regional Airport,Evening,11.919075144508671
Tulsa International Airport,Evening,11.917857142857143
San Antonio International Airport,Morning,11.916227512266037
Helena Regional Airport,Afternoon,11.914396887159533
Albany International Airport,Evening,11.90896921017403
Corpus Christi International Airport,Morning,11.904169259489732
Niagara Falls International Airport,Evening,11.9
Long Beach Airport (Daugherty Field),Evening,11.882961783439491
Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Evening,11.87737843551797
Albuquerque International Sunport,Afternoon,11.875462077756533
Westerly State Airport,Afternoon,11.874371859296483
Henry E. Rohlsen Airport,Afternoon,11.874115983026874
Lihue Airport,Night,11.865384615384615
Baton Rouge Metropolitan Airport,Evening,11.864238410596027
Central Illinois Regional Airport at Bloomington-Normal,Afternoon,11.863431151241535
Bob Hope Airport (Hollywood Burbank Airport),Afternoon,11.857555619763074
Southwest Florida International Airport,Morning,11.856595264937994
McAllen-Miller International Airport (McAllen Miller International),Afternoon,11.84318766066838
Albuquerque International Sunport,Evening,11.841930729550478
Brownsville/South Padre Island International Airport,Morning,11.832278481012658
Cyril E. King Airport,Morning,11.831130690161528
Hattiesburg-Laurel Regional Airport,Afternoon,11.818965517241379
St. Louis International Airport at Lambert Field,Morning,11.805588284800539
San Antonio International Airport,Night,11.799481417458946
Norman Y. Mineta San José International Airport,Afternoon,11.76878846776806
San Antonio International Airport,Afternoon,11.766094998653138
Pueblo Memorial Airport,Morning,11.763513513513514
Henry E. Rohlsen Airport,Evening,11.76
Charlottesville-Albemarle Airport,Evening,11.756637168141593
Hattiesburg-Laurel Regional Airport,Morning,11.733128834355828
Myrtle Beach International Airport,Morning,11.725
Charleston International Airport/Charleston AFB,Night,11.699173553719008
Columbus Metropolitan Airport,Afternoon,11.681978798586572
Lawton-Fort Sill Regional Airport,Night,11.669811320754716
Lewiston-Nez Perce County Airport,Night,11.663522012578616
Portland International Airport,Afternoon,11.626280342360038
Fort Smith Regional Airport,Afternoon,11.621666666666666
Natrona County International Airport,Evening,11.610169491525424
Elko Regional Airport,Afternoon,11.584905660377359
McAllen-Miller International Airport (McAllen Miller International),Evening,11.579411764705883
Coastal Carolina Regional Airport (Craven County Regional),Morning,11.571428571428571
Rafael Hernández Airport,Night,11.56988082340195
Ketchikan International Airport,Afternoon,11.568935427574171
Chicago Midway International Airport,Night,11.567624177139438
McClellan-Palomar Airport,Evening,11.551282051282051
Corpus Christi International Airport,Evening,11.550387596899224
Monroe Regional Airport,Afternoon,11.549242424242424
Kona International Airport at Keahole,Evening,11.527397260273972
Meridian Regional Airport,Morning,11.526479750778817
Brownsville/South Padre Island International Airport,Afternoon,11.488865323435842
La Crosse Regional Airport,Evening,11.482954545454545
Abraham Lincoln Capital Airport,Afternoon,11.480243161094226
Midland International Airport,Afternoon,11.460945357023132
Manhattan Regional Airport,Evening,11.456521739130435
Coastal Carolina Regional Airport (Craven County Regional),Afternoon,11.453389830508474
Columbus Metropolitan Airport,Evening,11.451612903225806
Lake Charles Regional Airport,Morning,11.450199203187251
Kansas City International Airport,Evening,11.449520586576424
Hays Regional Airport,Afternoon,11.444444444444445
Dallas Love Field,Morning,11.416833578136822
Kahului Airport,Night,11.416666666666666
Dallas Love Field,Evening,11.408217410010039
St. Louis International Airport at Lambert Field,Afternoon,11.406304493628438
Barkley Regional Airport,Morning,11.392670157068062
Fairbanks International Airport,Afternoon,11.374792703150913
Lincoln Airport (Lincoln Municipal),Evening,11.374015748031496
Easterwood Airport,Night,11.367647058823529
Gustavus Airport,Evening,11.36
Tucson International Airport,Night,11.35344827586207
Tampa International Airport,Night,11.343649258542875
Oakland International Airport,Morning,11.314860834990059
Sacramento International Airport,Evening,11.30421533773489
Arcata Airport,Afternoon,11.302277432712215
Dallas Love Field,Afternoon,11.297029239766083
Columbus Metropolitan Airport,Morning,11.28888888888889
Waterloo Regional Airport,Afternoon,11.284644194756554
Long Island MacArthur Airport,Night,11.268221574344023
Norman Y. Mineta San José International Airport,Evening,11.265049415992813
Barkley Regional Airport,Afternoon,11.261744966442953
Lea County Regional Airport,Afternoon,11.260416666666666
Hays Regional Airport,Evening,11.25
Mobile Regional Airport,Evening,11.244292237442922
Manhattan Regional Airport,Afternoon,11.219594594594595
Alexandria International Airport,Evening,11.20775623268698
Gulfport-Biloxi International Airport,Evening,11.181512605042016
Jack Brooks Regional Airport (Southeast Texas Regional),Morning,11.17674418604651
Pueblo Memorial Airport,Afternoon,11.175257731958762
Pocatello Regional Airport,Afternoon,11.152866242038217
Dubuque Regional Airport,Afternoon,11.149068322981366
Joplin Regional Airport,Afternoon,11.142394822006473
University of Illinois - Willard Airport,Afternoon,11.13345521023766
Louis Armstrong New Orleans International Airport,Afternoon,11.114154652686763
Wichita Falls Municipal Airport/Sheppard AFB,Afternoon,11.108761329305135
Nashville International Airport,Evening,11.101602225846685
Atlantic City International Airport,Evening,11.096026490066226
Laredo International Airport,Afternoon,11.094089264173704
Ketchikan International Airport,Evening,11.093360995850622
Martha's Vineyard Airport,Evening,11.057471264367816
Magic Valley Regional Airport (Joslin Field),Afternoon,11.044444444444444
Myrtle Beach International Airport,Afternoon,11.037393162393162
Louis Armstrong New Orleans International Airport,Morning,11.017650505346419
Atlantic City International Airport,Afternoon,11.016028495102404
Coastal Carolina Regional Airport (Craven County Regional),Night,11.014492753623188
Toledo Express Airport,Afternoon,11.006756756756756
El Paso International Airport,Evening,11.0
Rick Husband Amarillo International Airport,Afternoon,10.98840579710145
Honolulu International Airport,Night,10.986258865248226
Dallas Love Field,Night,10.981900452488688
Brownsville/South Padre Island International Airport,Evening,10.973684210526315
William P. Hobby Airport,Morning,10.948518423086833
Barnstable Municipal Airport,Afternoon,10.901234567901234
San Angelo Regional Airport (Mathis Field),Night,10.897435897435898
Shreveport Regional Airport,Night,10.895008605851979
McClellan-Palomar Airport,Afternoon,10.885304659498209
Pago Pago International Airport (Tafuna Airport),Evening,10.848484848484848
Aberdeen Regional Airport,Evening,10.833333333333334
John Wayne Airport (Orange County Airport),Afternoon,10.81144445236229
Golden Triangle Regional Airport,Evening,10.8
Joplin Regional Airport,Evening,10.8
Sacramento International Airport,Afternoon,10.781561663828752
Killeen-Fort Hood Regional Airport,Evening,10.780269058295964
Southwest Georgia Regional Airport,Morning,10.773869346733669
Jack Brooks Regional Airport (Southeast Texas Regional),Afternoon,10.761627906976743
University of Illinois - Willard Airport,Evening,10.76126126126126
Meridian Regional Airport,Afternoon,10.75
Myrtle Beach International Airport,Evening,10.718146718146718
Green Bay-Austin Straubel International Airport,Evening,10.709523809523809
Bob Hope Airport (Hollywood Burbank Airport),Evening,10.683818225534985
Bemidji Regional Airport,Evening,10.666666666666666
Louis Armstrong New Orleans International Airport,Evening,10.665850199819518
Louis Armstrong New Orleans International Airport,Night,10.663787785317705
Toledo Express Airport,Night,10.641891891891891
Shreveport Regional Airport,Morning,10.63639705882353
Santa Fe Municipal Airport,Night,10.626506024096386
San Antonio International Airport,Evening,10.624644164294429
Wichita Falls Municipal Airport/Sheppard AFB,Evening,10.606425702811245
Bishop International Airport,Afternoon,10.593968766828217
Sitka Rocky Gutierrez Airport,Evening,10.56838905775076
Tyler Pounds Regional Airport,Morning,10.552401746724891
Sitka Rocky Gutierrez Airport,Afternoon,10.551351351351352
Rafael Hernández Airport,Afternoon,10.540880503144654
University Park Airport,Afternoon,10.504477611940299
Oakland International Airport,Evening,10.504262709188506
Ontario International Airport,Afternoon,10.503896103896103
King Salmon Airport,Evening,10.5
Lubbock Preston Smith International Airport,Afternoon,10.494148936170212
Long Island MacArthur Airport,Morning,10.468048359240068
Key West International Airport,Morning,10.465290806754222
Shreveport Regional Airport,Afternoon,10.459328028293546
Central Wisconsin Airport,Afternoon,10.448613376835237
Midland International Airport,Evening,10.435011269722013
